Year,State,Incident Type,Month,Count of Incidents,Total Obligated
2016,Alabama,Severe Storm(s),Jan,1,
2016,Alaska,Severe Storm(s),Feb,1,
2016,Arkansas,Severe Storm(s),Feb,1,
2016,Arkansas,Severe Storm(s),May,1,
2016,Delaware,Snow,Mar,1,
2016,District of Columbia,Snow,Mar,1,
2016,Florida,Hurricane,Oct,1,
2016,Florida,Hurricane,Sep,1,
2016,Georgia,Hurricane,Oct,1,
2016,Georgia,Severe Storm(s),Feb,1,
2016,Hawaii,Mud/Landslide,Oct,1,
2016,Idaho,Severe Storm(s),Feb,1,
2016,Iowa,Flood,Oct,1,
2016,Iowa,Flood,Sep,1,
2016,Kansas,Severe Storm(s),Oct,1,
2016,Kentucky,Severe Storm(s),Aug,1,
2016,Louisiana,Flood,Aug,1,
2016,Louisiana,Flood,Feb,1,
2016,Louisiana,Flood,Mar,1,
2016,Maryland,Flood,Sep,1,
2016,Maryland,Snow,Mar,1,
2016,Minnesota,Flood,Nov,1,
2016,Mississippi,Flood,Mar,1,
2016,Mississippi,Severe Storm(s),Jan,1,
2016,Missouri,Flood,Jan,1,
2016,Montana,Severe Storm(s),May,1,
2016,Montana,Tornado,Aug,1,
2016,New Jersey,Severe Storm(s),Mar,1,
2016,North Carolina,Hurricane,Oct,1,
2016,Oklahoma,Flood,Jul,1,
2016,Oklahoma,Severe Storm(s),Feb,1,
2016,Oregon,Severe Storm(s),Feb,1,
2016,Pennsylvania,Flood,Dec,1,
2016,Pennsylvania,Snow,Mar,1,
2016,South Carolina,Hurricane,Oct,1,
2016,Tennessee,Fire,Dec,1,
2016,Texas,Flood,Apr,1,
2016,Texas,Flood,Jun,1,
2016,Texas,Flood,Mar,1,
2016,Texas,Severe Storm(s),Feb,1,
2016,Virginia,Hurricane,Nov,1,
2016,Virginia,Snow,Mar,1,
2016,Washington,Flood,Feb,1,
2016,Washington,Severe Storm(s),Jan,1,
2016,West Virginia,Flood,Jun,1,
2016,Wisconsin,Flood,Oct,1,
2016,Wisconsin,Severe Storm(s),Aug,1,
2017,Alabama,Hurricane,Nov,1,
